Rank,Industry,Sector,Relative Strength,Percentile,1 Month Ago,3 Months Ago,6 Months Ago,Tickers
1,Residential Construction,Consumer Cyclical,1.4,59,61,63,41,"DFH,BZH,MHO,GRBK,PHM,KBH,TOL,MTH,TPH,MDC,TMHC,DHI,LEN,SKY"
2,Computer Hardware,Technology,1.37,59,61,42,8,"SMCI,IONQ,PSTG,ANET,DELL,NTAP,LOGI,WDC,SSYS,HPQ,STX,CRSR"
3,Lumber & Wood Production,Basic Materials,1.26,58,57,24,30,"BCC,UFPI"
4,Oil & Gas Equipment & Services,Energy,1.21,57,51,34,48,"WFRD,TDW,FTI,AROC,OII,XPRO,CHX,SLB,BKR,VAL,HAL,WHD,CLB,LBRT,TS,NOV,TH"
5,Semiconductor Equipment & Materials,Technology,1.21,57,55,46,38,"AEHR,ACLS,PLAB,VECO,LRCX,AMAT,KLAC,OLED,ENTG,KLIC,ASML,TER,AMBA,DQ"
6,Electrical Equipment & Parts,Industrials,1.18,56,53,28,34,"VRT,NVT,ATKR,HAYW,HUBB,ENR,AYI,BE"
7,Mortgage Finance,Financial Services,1.17,54,45,30,23,"COOP,PFSI,HTGC,ESNT"
8,Softwareâ€”Application,Technology,1.17,54,59,58,3,"APP,ACVA,ASAN,ALKT,ANSS,ADSK"
9,Internet Retail,Consumer Cyclical,1.17,54,52,30,19,"CVNA,W,VIPS,OSTK,GLBE,PDD,AMZN,MELI,BABA,CPNG,EBAY,JD,CHWY,RVLV,ETSY"
10,Building Products & Equipment,Industrials,1.17,54,55,52,28,"BLDR,OC,WMS,AZEK,BECN,GMS,CARR,TREX,JELD,AAON,TGLS,CSL,MAS,PGTI,AWI,LPX"
11,Auto Manufacturers,Consumer Cyclical,1.16,53,49,28,4,"LI,XPEV,NIO,STLA,RACE,TSLA,HMC,TM,F,GM"
12,Travel Services,Consumer Cyclical,1.15,53,59,24,22,"RCL,CCL,BKNG,TCOM,MMYT,NCLH,EXPE,TNL,TRIP"
13,Copper,Basic Materials,1.14,52,35,38,44,"SCCO,FCX"
