Rank,Ticker,Minervini,Sector,Industry,Exchange,Relative Strength,Percentile,1 Month Ago,3 Months Ago,6 Months Ago
1,RYTM,7,Healthcare,Biotechnology,NASDAQ,4.603337345816934,99,97,0,18
2,TH,8,Energy,Oil & Gas Equipment & Services,NASDAQ,3.417903051258203,99,99,98,90
3,BPT,7,Energy,Oil & Gas Refining & Marketing,NYSE,2.875720291701187,99,99,99,99
4,COGT,7,Healthcare,Biotechnology,NASDAQ,2.743700211978819,99,98,9,15
5,ALT,7,Healthcare,Biotechnology,NASDAQ,2.719724986001494,99,99,5,7
6,CEIX,8,Energy,Thermal Coal,NYSE,2.6123674174531297,99,99,99,99
7,DAWN,6,Healthcare,Biotechnology,NASDAQ,2.600121750037488,99,93,1,7
8,AXSM,8,Healthcare,Biotechnology,NASDAQ,2.58749873692731,99,82,16,20
9,GBT,8,Healthcare,Biotechnology,NASDAQ,2.583420225862835,99,77,26,36
10,VET,8,Energy,Oil & Gas E&P,NYSE,2.5783908666525654,99,99,99,99
11,AMR,8,Basic Materials,Coking Coal,NYSE,2.5212429400582472,99,99,99,99
12,KRTX,8,Healthcare,Biotechnology,NASDAQ,2.4826528868344835,99,81,50,31
13,PLRX,7,Healthcare,Biotechnology,NASDAQ,2.3774819618480674,99,99,2,2
14,PBF,8,Energy,Oil & Gas Refining & Marketing,NYSE,2.3593573074340184,99,99,99,96
15,TRMD,8,Energy,Oil & Gas Midstream,NASDAQ,2.3578808603222314,99,99,97,75
16,CCXI,7,Healthcare,Biotechnology,NASDAQ,2.3013382674325946,99,84,87,78
17,CLFD,8,Technology,Communication Equipment,NASDAQ,2.2467598819475576,99,99,87,90
18,STNG,8,Energy,Oil & Gas Midstream,NYSE,2.241911662495423,99,99,98,89
19,TMDX,8,Healthcare,Medical Devices,NASDAQ,2.229224597150245,98,99,90,14
20,CRK,8,Energy,Oil & Gas E&P,NYSE,2.2227055397015203,98,98,99,95
21,LNTH,8,Healthcare,Diagnostics & Research,NASDAQ,2.2089664173443593,98,99,99,99
22,CPRX,8,Healthcare,Biotechnology,NASDAQ,2.1877905779629008,98,98,78,94
23,ARLP,8,Energy,Thermal Coal,NASDAQ,2.1651480088759,98,98,99,98
24,AERI,6,Healthcare,Drug Manufacturersâ€”Specialty & Generic,NASDAQ,2.109816291620959,98,21,3,6
25,SIGA,6,Healthcare,Biotechnology,NASDAQ,2.089546879488416,98,99,98,54
26,VERU,7,Healthcare,Biotechnology,NASDAQ,2.068326499999492,98,97,98,9
27,EQT,8,Energy,Oil & Gas E&P,NYSE,2.0113842704651232,98,99,99,93
